name,area_m2,deal_price,deal_date,floor,year_built
대성이태리하우스,151.62,2470000000,2025-06-05,4,2006
나인원한남,206.8953,12800000000,2025-06-02,2,2019
현대하이페리온,203.76,4750000000,2025-05-26,10,2002
한성1,140.93,1280000000,2025-05-25,3,1974
한남힐스테이트,127.2,2285000000,2025-05-08,2,2003
나인원한남,206.8953,13000000000,2025-04-18,8,2019
한남힐스테이트,84.86,1875000000,2025-03-23,3,2003
한남아이파크애비뉴,47.8105,700000000,2025-03-22,6,2017
한남아이파크애비뉴,49.6971,950000000,2025-03-22,13,2017
한남아이파크애비뉴,49.6971,940000000,2025-03-22,13,2017
한남아이파크애비뉴,48.7897,930000000,2025-03-21,10,2017
한남해피트리,65.82,1400000000,2025-03-21,6,2016
한남동리첸시아,37.53,800000000,2025-03-21,9,2004
리버탑,59.57,1185000000,2025-03-20,6,2001
한남힐스테이트,84.757,1820000000,2025-03-19,1,2003
한남힐스테이트,130.898,2220000000,2025-03-19,1,2003
한남힐스테이트,84.757,1820000000,2025-03-19,1,2003
한남더힐,243.201,17500000000,2025-03-14,1,2011
한남동리첸시아,37.53,705000000,2025-03-14,9,2004
한남더힐,208.478,10930000000,2025-03-13,3,2011
시범,59.5,602000000,2025-03-13,5,1970
아일랜드캐슬,62.51,915000000,2025-03-12,5,2003
나인원한남,244.3478,15800000000,2025-03-06,2,2019
리버탑,59.57,1100000000,2025-03-03,3,2001
한남해피트리,65.17,1360000000,2025-03-01,5,2016
한남힐스테이트,127.2,2300000000,2025-02-21,3,2003
한남아이파크애비뉴,49.9061,930000000,2025-02-18,6,2017
한남힐스테이트,84.757,2065000000,2025-02-17,7,2003
한남해피트리,65.17,1435000000,2025-02-16,5,2016
르가든더메인한남,233.19,6300000000,2025-02-14,5,2019
나인원한남,244.3478,10200000000,2025-02-10,3,2019
나인원한남,273.9424,25000000000,2025-02-10,1,2019
한남힐스테이트,151.071,3130000000,2025-02-07,11,2003
한남동리첸시아,32.21,590000000,2025-01-22,13,2004
나인원한남,244.3478,11400000000,2025-01-20,5,2019
한남힐스테이트,129.059,2100000000,2025-01-10,14,2003
한남더힐,235.312,10900000000,2025-01-04,1,2011
한남아이파크애비뉴,49.6971,890000000,2025-01-04,3,2017
한남힐스테이트,84.86,1815000000,2024-12-28,6,2003
한남아이파크애비뉴,49.6971,950000000,2024-12-19,9,2017
한남동리첸시아,72.24,1200000000,2024-11-29,6,2004
대림아르빌,81.86,1550000000,2024-11-28,7,2005
한남힐스테이트,151.071,2800000000,2024-11-28,5,2003
